Date,Close,High,Low,Open,Volume
08-03-2021,,,,,
09-03-2021,993.5133057,1012.013272,983.0390448,983.265724,19506841
10-03-2021,993.4904785,1003.806063,973.3355161,997.5486965,15154484
12-03-2021,989.3642578,1004.39555,984.0591241,1000.722747,11519358
15-03-2021,969.2547607,1000.450805,963.0427294,995.2816784,16864952
16-03-2021,956.2411499,974.3783674,943.3636703,970.3655452,16698099
17-03-2021,952.4777222,963.9948871,950.165234,958.5536855,13873801
18-03-2021,931.9598999,953.5659093,922.7778916,951.3214251,19210236
19-03-2021,910.9888306,945.3135886,907.3160268,939.9177225,20647480
22-03-2021,944.0438843,950.323919,899.0635245,902.7816639,41787429
23-03-2021,935.1566162,940.4164144,921.916449,939.056159,18572478
24-03-2021,946.5377808,956.6039587,932.254709,934.9526119,17421165
25-03-2021,928.3098145,943.0236365,925.1811611,943.0236365,16822814
26-03-2021,902.9856567,931.3477881,900.0610147,931.3477881,22001648
30-03-2021,904.4366455,913.0745041,894.9372858,912.3036747,20180202
31-03-2021,920.1480713,929.0353374,903.0310289,910.4899758,20441701
01-04-2021,908.2681274,929.4887233,906.4090578,915.0243084,16250796
05-04-2021,916.7699585,920.4654298,908.2907755,915.0242884,11723312
06-04-2021,903.5071411,918.1982951,889.6774882,918.1756272,14875099
07-04-2021,899.7436523,909.1070043,892.8061281,908.6762538,14009194
08-04-2021,908.1547852,928.1284652,903.8245519,906.8625335,24266353
09-04-2021,909.2883911,916.8380097,903.688514,911.8502865,15369188
12-04-2021,898.7234497,909.7418005,897.7938849,906.1597286,14037885
13-04-2021,866.5751343,889.3600562,861.6327472,888.2718159,20901482
15-04-2021,875.9385376,879.9287521,869.6131669,872.4017415,19411189
16-04-2021,881.6063232,889.1786089,867.4139246,873.4445516,19723716
19-04-2021,876.074585,884.1456861,873.5126895,878.1150582,15656948
20-04-2021,862.2902222,868.9556717,856.9850881,863.3331266,18478808
22-04-2021,862.0408325,870.1345408,857.1891171,866.280394,17203668
23-04-2021,864.4213257,868.0714612,850.9544198,858.0052836,14490954
26-04-2021,863.4919434,870.0893297,859.4110567,864.2401049,11828857
27-04-2021,878.6817627,889.6321696,866.7338471,870.5880541,20846778
28-04-2021,901.7160645,905.5928792,878.8631385,879.6566358,19992524
29-04-2021,905.6382446,910.4899602,897.8619469,905.8876518,17122437
30-04-2021,917.7675781,927.0402589,910.1726237,917.2460959,17412606
03-05-2021,904.3687134,923.1860908,901.2173918,910.7167523,19828769
04-05-2021,888.2945557,897.3404974,881.0623479,891.4458771,23640186
05-05-2021,869.0463257,892.2620588,866.5071583,884.1909583,21849830
06-05-2021,870.6334229,878.9765389,865.1695531,872.1070779,12393609
07-05-2021,875.5756836,877.3894173,864.5119382,871.4267941,14624666
10-05-2021,875.9158325,886.7528396,873.3086014,878.6364032,12288548
11-05-2021,873.399292,882.7399763,871.0188,879.2032403,13941237
12-05-2021,876.5506592,878.9991549,866.053671,868.3208832,13478264
14-05-2021,867.4819946,876.4372642,864.6934201,875.1676805,13177961
17-05-2021,878.4324341,880.5635189,864.2400338,874.2381482,13291616
18-05-2021,888.8839722,890.2895634,875.3036667,878.43238,11873078
19-05-2021,901.3987427,908.0415246,894.3932139,898.2474211,12064918
20-05-2021,905.5248413,914.3214349,894.1664125,897.79382,16317002
21-05-2021,900.2423706,911.8048706,898.2472935,905.910251,11422532
24-05-2021,908.0187988,911.215456,900.5145162,903.235087,10785605
25-05-2021,900.3557739,911.3061808,898.7007755,910.4899556,8551760
26-05-2021,890.1536255,905.5022701,888.7253063,905.2301951,14780102
27-05-2021,893.2822876,897.5672453,891.1285348,895.5267721,7480204
28-05-2021,896.0255737,903.6885321,889.7455388,893.3956745,26819294
31-05-2021,949.8479004,954.4728771,902.3283099,902.3283099,56469931
01-06-2021,979.5475464,993.7852821,945.4268621,953.112488,59124142
02-06-2021,983.4470825,998.4556475,973.2901731,982.132103,28013832
03-06-2021,998.1155396,1001.856347,978.0511883,978.0511883,24630162
04-06-2021,1001.924377,1020.220331,995.7804103,1007.070776,23974257
07-06-2021,993.241272,1005.007785,990.4073014,1004.259624,14468646
08-06-2021,1009.972717,1016.592831,990.7472593,998.4556128,16336573
09-06-2021,1004.168823,1009.859372,996.7098769,1009.610025,9674735
10-06-2021,986.2130127,1007.070802,978.4819908,1006.163965,11409161
11-06-2021,989.8404541,1011.151722,987.3692305,994.5561021,14155653
14-06-2021,1007.009888,1013.766876,991.9717457,993.2458157,13762778
15-06-2021,1021.456543,1027.530942,998.7741617,1007.8517,20332436
16-06-2021,1023.776917,1035.106702,1019.363287,1028.782087,15174215
17-06-2021,1006.304565,1022.434741,1003.688245,1021.456502,10797349
18-06-2021,1008.1474,1016.951914,991.8807423,1001.026461,15745975
21-06-2021,1012.697449,1016.95185,993.9054594,1012.629208,29369026
22-06-2021,1017.975647,1022.639494,1001.094761,1002.619048,12186448
23-06-2021,1012.74292,1028.782167,1009.830829,1025.596992,12871913
24-06-2021,1003.460815,1024.050056,1001.799987,1023.777093,16653951
25-06-2021,979.8683472,1007.669572,973.725708,1004.143254,91461975
28-06-2021,957.5499878,979.8683558,946.9254774,979.8683558,55355022
29-06-2021,949.1550293,967.5830068,946.8799733,965.5354805,20277042
30-06-2021,949.9740601,959.6203313,948.2905451,950.7475767,27144063
01-07-2021,960.3711548,965.8312655,951.4529058,953.8189497,19762858
02-07-2021,954.5925293,966.0587979,953.2502185,963.7155009,12534407
05-07-2021,968.7433472,970.4951633,952.3174009,954.1602048,14086620
06-07-2021,978.3668213,979.8911076,969.8580781,972.1103871,11702287
07-07-2021,966.8095703,977.7753459,964.7165499,975.978096,10070124
08-07-2021,960.0981445,968.1518892,954.6152868,968.1518892,10454892
09-07-2021,952.1581421,963.2377121,946.8800072,963.2377121,11185460
12-07-2021,942.4208984,951.7486525,940.1003484,950.0650773,9037675
13-07-2021,948.2905884,956.207791,943.9224517,946.3112426,8585292
14-07-2021,955.3887939,956.9130804,950.0878517,955.5252757,6717133
15-07-2021,949.1550293,958.6420115,946.9937081,955.6844267,8532544
16-07-2021,947.4943237,953.2502049,945.7425076,953.2502049,9448356
19-07-2021,961.1674194,962.2367067,949.8831264,949.9513673,8828185
20-07-2021,955.0474854,966.4455126,951.9989126,955.5252315,8354449
22-07-2021,952.7041016,959.1653184,948.2450375,955.297675,6741464
23-07-2021,964.9439697,966.4000152,954.6834705,964.1704531,7972397
26-07-2021,958.1188965,971.2005002,956.4580681,971.2005002,9937030
27-07-2021,944.9917603,965.0805076,942.3754396,959.1653976,12389668
28-07-2021,935.0496826,948.1085383,929.1345729,944.9689778,10824523
29-07-2021,927.0187988,936.4147943,917.4180206,936.4147943,12897848
30-07-2021,934.253479,943.8770042,929.7716074,934.5947435,13765738
02-08-2021,926.0859985,940.942104,924.1748936,936.4147388,11350608
03-08-2021,943.0124512,946.1520118,928.7478264,934.7312372,10925104
04-08-2021,949.951355,951.4301475,939.2358562,950.9751483,11817299
05-08-2021,957.2315674,961.8954143,949.6100753,952.9771655,13169800
06-08-2021,971.109436,980.4598769,957.4590392,962.0318984,21252078
09-08-2021,950.5429077,976.8880893,945.8562535,969.1528623,16620987
10-08-2021,945.1281738,950.8841149,940.2822913,946.8799898,7494143
11-08-2021,950.0877686,961.4403616,943.5811181,947.3349665,11919198
12-08-2021,963.3969116,964.6254274,947.9720127,954.1373988,9184963
13-08-2021,960.3028564,967.446542,957.8002707,966.8550009,8137612
16-08-2021,976.2965088,978.2303606,959.5975997,963.3969421,12780901
17-08-2021,988.9685669,1002.391433,968.3337743,977.9800453,21935444
18-08-2021,984.7597046,994.2921806,977.2975018,986.8527849,12658169
20-08-2021,988.5819092,995.0203195,979.4589374,989.1961972,10075860
23-08-2021,977.4795532,988.286039,972.3606472,975.0907023,9426282
24-08-2021,983.8952637,989.1961456,970.22212,989.1961456,9854395
25-08-2021,993.6097412,997.3863366,980.8238494,985.123745,11864472
26-08-2021,1002.209473,1010.126735,991.97172,994.383318,13380559
27-08-2021,1014.881592,1021.456544,1003.301528,1004.666586,18589616
30-08-2021,1013.493774,1020.478292,1008.329434,1017.861911,10480636
31-08-2021,1032.990967,1035.539107,1017.770851,1023.777008,14027062
01-09-2021,1027.485474,1039.133718,1020.250739,1036.016904,26485463
02-09-2021,1031.557739,1043.297092,1029.692249,1034.242361,11145486
03-09-2021,1043.979614,1050.07676,1026.052128,1026.052128,9956770
06-09-2021,1086.796143,1089.753727,1047.665132,1051.077656,30664428
07-09-2021,1103.677246,1128.4299,1097.488992,1097.944052,33641710
08-09-2021,1110.638916,1118.419577,1097.489012,1105.679238,17349882
09-09-2021,1106.293457,1116.59951,1095.054658,1115.689512,14301651
13-09-2021,1103.677246,1109.251092,1099.354603,1104.723726,8963249
14-09-2021,1079.083862,1107.044319,1077.491335,1107.044319,16311160
15-09-2021,1077.673218,1089.298714,1076.558377,1080.65355,8908356
16-09-2021,1082.155151,1090.095041,1077.696027,1077.696027,9071075
17-09-2021,1104.860107,1108.750437,1077.013389,1083.633834,13448882
20-09-2021,1087.728882,1117.441211,1080.926461,1112.95934,34882133
21-09-2021,1089.45813,1100.378351,1078.378559,1079.334052,11779819
22-09-2021,1094.167358,1099.581975,1084.748557,1094.30384,9915736
23-09-2021,1105.906738,1111.139259,1091.232549,1095.668926,10995912
24-09-2021,1132.934448,1136.164996,1112.731907,1113.596412,15748397
27-09-2021,1129.658325,1140.009873,1124.789756,1139.145368,15192163
28-09-2021,1148.655029,1151.134928,1126.291287,1131.614916,15373834
29-09-2021,1159.393433,1167.060359,1143.354184,1153.000456,18035258
30-09-2021,1150.202148,1169.380836,1146.653023,1169.380836,9719875
01-10-2021,1146.28894,1153.273457,1137.68927,1148.905321,13590654
04-10-2021,1148.313843,1155.639564,1135.255047,1138.417355,8958928
05-10-2021,1163.078979,1171.587663,1154.3882,1161.645681,10918552
06-10-2021,1187.217407,1188.491477,1159.074855,1162.601235,13533634
07-10-2021,1164.762573,1192.108741,1160.781255,1192.108741,10258881
08-10-2021,1170.4729,1182.462468,1168.334326,1180.756086,6336665
11-10-2021,1215.450928,1221.434339,1174.613532,1176.319794,15772493
12-10-2021,1206.987549,1237.632624,1203.666013,1229.169435,14768666
13-10-2021,1213.881104,1220.79738,1201.800546,1203.506929,6682011
14-10-2021,1226.234619,1237.405177,1214.563508,1218.977139,9959762
18-10-2021,1228.714355,1236.472389,1222.708198,1228.691609,8623469
19-10-2021,1231.990601,1249.007967,1211.378494,1214.245091,13594479
20-10-2021,1243.024658,1251.897414,1232.172677,1239.361797,8833409
21-10-2021,1228.714355,1247.98415,1224.664797,1247.98415,12710570
22-10-2021,1193.269043,1241.272811,1184.487276,1240.999848,20831669
25-10-2021,1195.498657,1212.561639,1188.263923,1192.131507,11027475
26-10-2021,1183.85022,1219.432227,1169.380873,1219.432227,17198417
27-10-2021,1210.80957,1214.381443,1184.464392,1190.811874,9750178
28-10-2021,1195.498657,1217.976256,1192.10876,1206.691963,9896298
29-10-2021,1182.394043,1200.298779,1178.708556,1192.131301,9886181
01-11-2021,1154.02417,1181.279347,1138.303501,1181.279347,14233025
02-11-2021,1154.729492,1163.010706,1134.845409,1154.024216,15481114
03-11-2021,1137.894165,1159.370779,1135.368892,1158.005721,10569130
04-11-2021,1130.067871,1146.630298,1119.784565,1140.282816,11989430
08-11-2021,1137.006836,1139.759698,1132.980024,1134.322214,1705656
09-11-2021,1138.41748,1146.630454,1117.691636,1146.357371,20337183
10-11-2021,1147.403931,1150.679973,1131.637765,1139.805245,15682497
11-11-2021,1160.235107,1163.920715,1139.190809,1145.128726,10253470
12-11-2021,1162.351074,1169.608435,1153.705788,1155.753375,10722478
15-11-2021,1179.891724,1182.462611,1163.465777,1166.150398,8712341
16-11-2021,1172.929932,1184.032248,1169.380806,1183.031142,4803269
17-11-2021,1145.674805,1171.655914,1135.255017,1170.313603,11337581
18-11-2021,1121.14978,1137.052428,1119.784722,1137.052428,10202029
22-11-2021,1125.381226,1132.524972,1114.802208,1119.329574,8505625
23-11-2021,1075.534668,1114.324477,1069.733233,1108.454801,24124307
24-11-2021,1085.590454,1092.597719,1050.622853,1061.565822,25326999
25-11-2021,1069.915405,1096.533552,1066.343532,1082.928708,16820296
26-11-2021,1134.322144,1138.440064,1072.531559,1079.743546,42401936
29-11-2021,1097.761963,1127.33769,1092.711298,1122.878566,15763138
30-11-2021,1110.911865,1137.530131,1091.619322,1109.819891,24325354
01-12-2021,1094.485718,1126.564088,1086.955275,1122.969469,32172299
02-12-2021,1122.514771,1125.699825,1103.449696,1107.044316,10104610
03-12-2021,1129.726685,1135.801084,1120.057665,1123.743273,12720411
06-12-2021,1095.782715,1136.84758,1092.028866,1136.802086,19222481
07-12-2021,1075.011353,1103.40412,1072.531574,1099.309067,10332254
08-12-2021,1083.770386,1093.848849,1073.828404,1081.176872,11235122
09-12-2021,1100.264526,1106.498153,1094.895404,1102.994642,8744178
10-12-2021,1117.714233,1126.109182,1103.404115,1107.954227,13213547
13-12-2021,1118.851807,1122.059608,1105.838385,1110.343003,8364414
14-12-2021,1096.4198,1125.745314,1093.848913,1125.472351,12901733
15-12-2021,1082.996826,1094.758925,1079.925507,1082.928585,12991523
16-12-2021,1079.834595,1094.303942,1074.32887,1084.748658,9366969
17-12-2021,1093.803223,1099.081357,1077.764097,1094.622233,9761279
20-12-2021,1064.932861,1095.668925,1055.627794,1091.14156,21049821
21-12-2021,1036.22168,1054.649598,1022.457488,1054.649598,14325846
22-12-2021,1051.646484,1067.458142,1042.978573,1051.691978,12836561
23-12-2021,1076.603882,1079.243009,1056.537943,1057.857386,17658543
24-12-2021,1076.217163,1082.928596,1072.941121,1080.198481,9072401
27-12-2021,1079.652588,1088.388741,1063.61334,1078.378518,7886494
28-12-2021,1078.492188,1082.018566,1068.413724,1074.533617,4017223
29-12-2021,1091.300903,1094.235742,1079.766393,1080.926608,6374613
30-12-2021,1093.166382,1100.674079,1083.884062,1087.933741,15425312
31-12-2021,1073.418945,1094.281271,1067.276305,1092.028961,29333171
03-01-2022,1077.536743,1084.703116,1073.828389,1079.743558,9477290
04-01-2022,1093.780518,1095.646128,1075.443589,1076.10337,5421611
05-01-2022,1118.465088,1119.784652,1093.848914,1099.263652,10847728
06-01-2022,1123.697632,1127.064782,1107.02147,1120.239614,11643813
07-01-2022,1099.536499,1116.599479,1096.123855,1115.325409,14447422
10-01-2022,1108.409302,1118.442271,1097.284238,1106.111499,13112115
11-01-2022,1109.319336,1117.964622,1099.33186,1115.689565,9246731
12-01-2022,1117.30481,1126.13195,1107.954248,1108.409308,16205164
13-01-2022,1147.130859,1148.882736,1121.604687,1124.471284,14800442
14-01-2022,1153.592041,1156.185675,1141.352255,1147.199185,11856712
17-01-2022,1155.275513,1168.152333,1149.292102,1153.455516,19930176
18-01-2022,1161.304321,1167.105756,1154.365419,1154.820478,8036453
19-01-2022,1147.449219,1165.899882,1144.696357,1162.441865,6215029
20-01-2022,1147.358276,1156.640476,1141.625082,1151.180366,9755485
21-01-2022,1127.269653,1142.05758,1117.054587,1137.552961,16494486
24-01-2022,1127.451538,1138.553855,1115.689559,1115.689559,13338594
25-01-2022,1081.973022,1139.691297,1071.598729,1126.154576,21868937
27-01-2022,1079.857178,1086.864321,1048.802539,1069.073319,24510205
28-01-2022,1063.863525,1072.053751,1051.5555,1062.908033,20020431
31-01-2022,1062.839844,1081.06304,1059.450067,1076.103482,14667727
01-02-2022,1085.931763,1094.941,1072.099329,1073.919447,12143683
02-02-2022,1082.337158,1101.402113,1067.958798,1095.669038,13200509
03-02-2022,1084.543823,1095.213827,1080.698987,1095.213827,10017691
04-02-2022,1070.529541,1092.688682,1068.004268,1088.388786,9572839
07-02-2022,1060.769531,1068.573059,1056.128431,1065.183162,11061241
08-02-2022,1054.308472,1072.37244,1048.802746,1065.638259,10714467
09-02-2022,1072.031006,1073.828376,1051.077695,1060.47375,12060849
10-02-2022,1084.521118,1086.204633,1072.918369,1078.901659,11486225
11-02-2022,1083.406494,1090.072314,1076.149013,1090.072314,12464491
14-02-2022,1081.290527,1084.976135,1066.593591,1079.857229,15943370
15-02-2022,1064.068481,1071.530685,1052.442863,1064.841998,10719633
16-02-2022,1100.196411,1102.90378,1062.771657,1069.824296,11212671
17-02-2022,1097.921265,1107.044236,1090.186098,1105.679178,10392840
18-02-2022,1111.821777,1117.008924,1096.578914,1101.17452,12853252
21-02-2022,1103.131226,1117.691561,1101.197374,1112.23145,6775458
22-02-2022,1091.983398,1109.091874,1085.021748,1097.489003,11107193
23-02-2022,1087.023682,1090.163363,1067.981475,1070.597736,13494914
24-02-2022,1080.221313,1095.009239,1077.468571,1092.52946,7310110
25-02-2022,1026.393311,1064.682686,1020.773971,1048.802667,24846650
28-02-2022,1039.224731,1050.144952,1035.721099,1037.472855,14570089
02-03-2022,1073.623535,1077.172661,1020.59197,1020.59197,21297446
03-03-2022,1091.369019,1092.48386,1059.813945,1062.202736,21471786
04-03-2022,1082.155151,1098.78582,1078.401303,1092.028893,10186748
07-03-2022,1058.15332,1075.784977,1055.787276,1070.643323,10805667
08-03-2022,1019.022217,1052.033337,1011.036713,1036.835847,17983310
09-03-2022,1017.179321,1021.957023,991.9261753,1006.25904,21289374
10-03-2022,1071.143677,1077.013352,1016.564962,1017.40684,20414228
11-03-2022,1088.502441,1094.303876,1073.828372,1092.02882,17980493
14-03-2022,1091.64209,1097.03408,1081.131313,1081.131313,12257423
15-03-2022,1100.605713,1103.131106,1080.19845,1086.068126,8340678
16-03-2022,1075.398193,1104.746453,1065.114887,1104.746453,15925769
17-03-2022,1093.553223,1095.623556,1081.609147,1083.83871,11149828
21-03-2022,1129.203369,1136.346995,1098.899497,1106.930494,21422098
22-03-2022,1122.696655,1130.249846,1109.774342,1112.049398,11999466
23-03-2022,1151.703857,1153.432867,1116.417677,1119.375142,22557065
24-03-2022,1155.366455,1167.037566,1147.99536,1147.99536,15462187
25-03-2022,1173.316772,1175.819419,1142.080273,1142.080273,13168266
28-03-2022,1181.142944,1190.311409,1172.5659,1175.068546,14222488
29-03-2022,1193.018799,1196.567804,1176.888563,1187.581315,9891424
30-03-2022,1193.291748,1200.321639,1186.398339,1200.321639,8684065
31-03-2022,1216.224487,1223.072403,1190.812051,1201.186345,15811550
01-04-2022,1198.842896,1214.745662,1196.04466,1212.58434,13223718
04-04-2022,1208.443726,1212.675381,1193.041632,1199.411741,7922880
05-04-2022,1212.015625,1217.157279,1201.982654,1208.261776,7929162
06-04-2022,1194.884277,1214.836602,1192.449993,1206.282305,13149870
07-04-2022,1191.699341,1198.729232,1177.161752,1177.161752,12257215
08-04-2022,1170.677734,1185.76137,1168.01586,1180.801692,15496499
11-04-2022,1190.152344,1194.406746,1164.830893,1164.830893,15152495
12-04-2022,1187.672485,1200.572053,1175.296098,1183.031265,9254209
13-04-2022,1165.308472,1184.214195,1162.737585,1177.115943,13217742
18-04-2022,1161.031372,1179.664132,1158.233016,1171.428413,10354235
19-04-2022,1157.4823,1164.739781,1147.44933,1152.545489,9974224
20-04-2022,1201.595703,1213.97209,1160.758429,1163.920737,26141820
21-04-2022,1236.927368,1244.002873,1205.372294,1209.012408,25072240
22-04-2022,1265.888916,1269.028476,1243.092742,1251.692533,21708633
25-04-2022,1255.287231,1274.943726,1248.644039,1255.332725,15054154
26-04-2022,1226.257446,1255.105154,1211.992821,1247.825046,17063215
27-04-2022,1262.953979,1271.758492,1232.035943,1233.082423,12227666
28-04-2022,1264.182617,1286.773948,1253.580734,1253.944805,19338945
29-04-2022,1283.065674,1297.239311,1267.708955,1278.561056,25614076
02-05-2022,1269.59729,1299.582584,1263.704867,1299.582584,18214862
04-05-2022,1265.138184,1276.536211,1254.945865,1256.743235,9467006
05-05-2022,1225.643066,1269.483539,1217.748671,1267.208483,19247660
06-05-2022,1201.641113,1242.182674,1197.591555,1239.225089,17210669
09-05-2022,1192.427246,1209.876925,1180.096353,1188.58241,19649948
10-05-2022,1145.856812,1181.711783,1140.715158,1171.633199,18083752
11-05-2022,1125.995483,1149.633417,1118.419545,1135.255057,19511677
12-05-2022,1114.460938,1130.682161,1102.01631,1125.085448,16643899
13-05-2022,1091.755859,1107.885974,1078.378487,1104.541691,20490321
16-05-2022,1104.13208,1127.519674,1099.013174,1103.859117,19308778
17-05-2022,1104.405151,1128.884719,1099.604703,1107.70394,13437911
18-05-2022,1150.793579,1155.685016,1106.589155,1107.999707,16551828
19-05-2022,1154.979736,1169.380842,1141.283906,1155.571277,17276788
20-05-2022,1128.361572,1143.217739,1122.082451,1130.24993,14699118
23-05-2022,1194.15625,1203.233727,1138.440064,1143.217645,21793091
24-05-2022,1186.170898,1207.397173,1179.846163,1197.364083,15252755
25-05-2022,1190.243164,1200.321627,1181.984697,1186.216352,13527818
26-05-2022,1188.491455,1208.830478,1183.713753,1198.956737,12714544
27-05-2022,1177.161621,1198.911195,1159.370618,1194.133493,17882023
30-05-2022,1171.701416,1185.374499,1155.776024,1179.868895,16521973
