Date,Close,High,Low,Open,Volume
31-05-2022,1212.515991,1216.702032,1180.392124,1189.856299,13853398
01-06-2022,1197.887329,1218.886133,1190.17491,1201.868647,70620653
02-06-2022,1198.274292,1208.148034,1190.402523,1198.638243,9776989
03-06-2022,1239.589233,1243.297588,1198.501623,1198.501623,22126569
06-06-2022,1264.705933,1281.928143,1247.642951,1248.55307,23939791
07-06-2022,1259.268433,1280.403718,1252.10194,1264.933386,11093152
08-06-2022,1261.634644,1269.984099,1252.215961,1260.337827,12358255
09-06-2022,1239.475464,1265.388331,1235.949085,1261.634482,12479250
10-06-2022,1273.464844,1275.398575,1233.08251,1233.08251,17278305
13-06-2022,1235.016479,1269.438153,1229.215044,1261.247927,18093057
14-06-2022,1211.651611,1216.15623,1190.448081,1205.782055,17620803
15-06-2022,1195.817017,1215.723847,1189.151077,1205.804612,14714312
16-06-2022,1181.347656,1200.003164,1175.93304,1191.016674,11195535
17-06-2022,1164.830811,1209.899742,1162.100695,1193.496542,17111475
20-06-2022,1178.481201,1194.338354,1163.05636,1164.830863,24457187
21-06-2022,1157.118408,1190.812059,1147.130812,1185.306334,12066797
22-06-2022,1175.796631,1180.028165,1150.406942,1164.830795,11720049
23-06-2022,1140.078125,1164.057262,1137.985044,1163.966274,10617206
24-06-2022,1121.581787,1148.905326,1112.50431,1144.377961,19446323
27-06-2022,1137.552856,1142.535161,1122.969654,1128.429885,14240234
28-06-2022,1134.185791,1157.982955,1129.135125,1157.982955,15474529
29-06-2022,1150.133789,1152.977639,1129.385322,1129.385322,13572847
30-06-2022,1173.999268,1181.666314,1137.985067,1140.80617,19205146
01-07-2022,1181.052124,1190.266084,1167.561015,1173.931124,23112959
04-07-2022,1095.987549,1179.391238,1076.103583,1171.610576,81997149
05-07-2022,1098.262451,1111.139271,1076.603865,1082.450794,41857728
06-07-2022,1107.157959,1121.559065,1099.809491,1102.494112,17647327
07-07-2022,1097.420776,1111.116608,1086.568796,1101.174625,23943726
08-07-2022,1086.614136,1107.15788,1080.653472,1103.813597,23301033
11-07-2022,1088.115845,1100.219149,1084.088912,1100.219149,19010108
12-07-2022,1102.903687,1105.133128,1078.378503,1081.336088,13847467
13-07-2022,1101.33374,1110.09276,1093.84879,1093.84879,10778989
14-07-2022,1081.813843,1107.499363,1079.743629,1104.450791,14224132
15-07-2022,1090.732056,1107.47658,1081.540843,1086.568762,16970315
18-07-2022,1092.8479,1098.854058,1084.339217,1098.854058,9603210
19-07-2022,1102.152832,1103.404035,1088.525123,1101.584038,15160908
20-07-2022,1108.90979,1113.414408,1092.165267,1092.165267,16439888
21-07-2022,1138.895142,1156.868123,1131.273709,1155.730655,23924246
22-07-2022,1131.296387,1137.530135,1122.651221,1134.800019,16523230
25-07-2022,1138.940552,1144.946709,1135.254944,1137.53,10969995
26-07-2022,1101.311157,1122.71953,1093.394014,1122.71953,23110452
27-07-2022,1101.811646,1112.003965,1097.193292,1101.62967,11303288
28-07-2022,1100.765137,1104.314142,1092.938862,1101.106341,8655086
29-07-2022,1118.01001,1122.94682,1101.584065,1108.409233,12496073
01-08-2022,1141.829956,1145.310841,1121.149727,1126.018297,15130683
02-08-2022,1171.587646,1177.457322,1140.988065,1146.243453,15700044
03-08-2022,1176.046753,1186.580275,1165.535978,1170.518402,13917913
04-08-2022,1185.92041,1187.581178,1168.220517,1183.031066,14250977
05-08-2022,1170.245483,1191.107809,1153.455585,1187.581429,14467127
08-08-2022,1153.000488,1173.385006,1149.792687,1172.111057,13942438
10-08-2022,1168.084106,1175.54631,1151.635413,1151.635413,10165178
11-08-2022,1175.068726,1178.435756,1163.488601,1172.520585,10724688
12-08-2022,1178.981567,1187.535744,1174.02189,1184.441678,8198226
16-08-2022,1198.046631,1201.845973,1174.932118,1178.617606,12650587
17-08-2022,1206.373413,1209.103529,1195.453191,1204.052863,6607378
18-08-2022,1212.675293,1218.021669,1208.307156,1212.607052,6595965
19-08-2022,1214.874512,1218.389455,1205.242409,1214.281041,7410035
22-08-2022,1193.213623,1215.056981,1189.150731,1209.715983,9460724
23-08-2022,1189.904053,1201.179521,1180.500282,1194.651701,9471680
24-08-2022,1208.255249,1211.176841,1182.942469,1184.152232,9678484
25-08-2022,1205.036987,1218.846089,1203.028483,1205.196856,10369622
26-08-2022,1201.521851,1215.604684,1197.207926,1209.236612,7871946
29-08-2022,1195.108154,1209.716117,1190.086773,1201.955592,10742038
30-08-2022,1185.818481,1211.998588,1176.871134,1180.04376,19838975
01-09-2022,1204.215332,1207.547827,1176.209288,1193.282301,23139054
02-09-2022,1168.813965,1189.150887,1164.385933,1178.971076,19909939
05-09-2022,1155.164673,1175.638521,1152.973478,1168.813905,12999345
06-09-2022,1173.105103,1178.446102,1155.392977,1155.392977,11327815
07-09-2022,1185.453247,1189.630246,1174.109315,1174.565859,10899618
08-09-2022,1178.560181,1184.563114,1173.196361,1175.47884,7488501
09-09-2022,1180.226318,1185.978219,1173.652856,1181.527366,7057077
12-09-2022,1172.876831,1191.45616,1170.457304,1191.45616,8314850
13-09-2022,1186.001099,1192.369292,1173.447403,1173.447403,7435419
14-09-2022,1195.906982,1200.449119,1187.347716,1195.108121,8888657
15-09-2022,1181.572998,1191.456134,1174.451707,1175.47878,8678219
16-09-2022,1169.863892,1188.511684,1167.14769,1179.130735,10365600
19-09-2022,1140.876343,1165.435905,1137.133067,1161.213264,20217708
20-09-2022,1142.359863,1151.603885,1132.727761,1140.876246,7580254
21-09-2022,1142.54248,1158.451491,1138.822026,1151.489827,8411448
22-09-2022,1145.692505,1156.306039,1138.959173,1139.758035,9207309
23-09-2022,1134.89624,1142.611003,1128.505347,1134.850598,10308170
26-09-2022,1113.623535,1139.39274,1112.071454,1134.39418,9528051
27-09-2022,1085.252197,1103.717541,1084.247945,1092.875675,12479523
28-09-2022,1093.880005,1107.460773,1077.377645,1092.852811,16154822
29-09-2022,1064.755493,1085.548958,1062.313266,1077.491757,16997059
30-09-2022,1061.491577,1080.755661,1055.876604,1077.332003,14671827
03-10-2022,1085.434814,1096.504771,1054.963606,1054.963606,18613024
04-10-2022,1081.668823,1103.329493,1078.701588,1091.711707,11852723
06-10-2022,1101.617676,1103.80887,1091.095426,1094.587669,8948850
07-10-2022,1105.68042,1118.416685,1103.877306,1108.830345,13352162
10-10-2022,1110.359619,1115.632154,1102.279597,1102.279597,7714340
11-10-2022,1098.239624,1103.626265,1090.11396,1097.874365,6329527
12-10-2022,1076.373413,1101.982871,1073.269251,1101.982871,9215177
13-10-2022,1084.293701,1087.238115,1069.617274,1073.680166,7417103
14-10-2022,1087.740112,1092.852778,1077.377612,1082.536041,7328492
17-10-2022,1082.216553,1103.055661,1081.486155,1102.439369,9106089
18-10-2022,1099.586304,1101.982889,1069.845609,1075.049681,16729355
19-10-2022,1118.987305,1124.351124,1104.790244,1105.634748,12415820
20-10-2022,1138.456909,1153.955018,1114.627746,1120.470931,19247142
21-10-2022,1141.515503,1149.915022,1134.394211,1134.394211,8717053
24-10-2022,1128.276978,1148.910694,1126.177189,1144.756517,8243452
25-10-2022,1132.043091,1142.382771,1120.836207,1122.981638,3370033
27-10-2022,1114.559204,1140.78495,1112.93866,1140.78495,12233241
28-10-2022,1118.94165,1126.839103,1110.564954,1122.068633,12513059
31-10-2022,1153.179077,1157.219028,1122.730686,1125.264198,17609592
01-11-2022,1163.883789,1169.065039,1155.940694,1159.957944,12419943
02-11-2022,1154.868042,1186.891214,1144.893621,1186.891214,13963166
03-11-2022,1162.080566,1164.157655,1148.089017,1155.986349,8981896
04-11-2022,1166.417358,1168.425984,1152.676841,1154.868036,6693449
07-11-2022,1183.581543,1186.891095,1164.568492,1165.846598,12575815
09-11-2022,1189.904053,1191.593181,1175.022357,1182.782761,11789748
10-11-2022,1188.717163,1196.91129,1182.348971,1191.593113,11254205
11-11-2022,1174.337646,1185.316319,1170.0009,1182.326263,5966242
14-11-2022,1201.407959,1203.325179,1181.413354,1186.89128,12310132
15-11-2022,1195.587402,1206.064008,1189.242031,1200.928401,9043112
16-11-2022,1190.223755,1198.94277,1182.326302,1197.071193,7086433
17-11-2022,1183.399048,1194.17233,1178.377546,1191.456128,9716161
18-11-2022,1186.45752,1192.825591,1177.761206,1180.020864,6661451
21-11-2022,1185.818481,1190.999732,1173.698509,1189.972538,5303197
22-11-2022,1164.477173,1181.413135,1160.916467,1181.413135,6390268
23-11-2022,1170.936646,1172.511548,1157.903706,1161.783908,6611488
24-11-2022,1167.284546,1176.802542,1165.093352,1175.478673,6413408
25-11-2022,1177.350586,1184.152381,1163.244808,1171.370473,9389439
28-11-2022,1194.925659,1198.258033,1178.719972,1181.869897,7349922
29-11-2022,1235.987549,1242.150231,1142.154627,1190.954136,31527484
30-11-2022,1238.110107,1246.988991,1229.801874,1234.344011,11058913
01-12-2022,1246.852051,1253.288707,1231.719201,1238.247142,26164986
02-12-2022,1243.177246,1257.648161,1239.844872,1251.622407,9485801
05-12-2022,1242.652222,1254.452698,1232.814728,1246.235749,11589592
06-12-2022,1224.529419,1240.187277,1222.498093,1238.018904,14828536
07-12-2022,1228.067139,1231.1713,1214.737404,1216.609102,8594245
08-12-2022,1209.944336,1230.258437,1206.132597,1225.693478,8462111
09-12-2022,1209.373535,1216.56341,1205.196658,1214.280931,7757008
12-12-2022,1191.04541,1214.281104,1187.735737,1207.89009,12655763
13-12-2022,1192.871216,1197.390531,1180.043667,1180.272,9479842
14-12-2022,1198.303711,1201.955581,1189.949714,1192.871307,8333348
15-12-2022,1193.966919,1204.671737,1191.912652,1204.078266,7268947
16-12-2022,1177.008057,1193.73863,1173.652862,1188.032492,8688551
19-12-2022,1171.187744,1195.473453,1167.786907,1173.652913,15837349
20-12-2022,1186.571655,1188.717207,1171.689839,1178.21778,7729933
21-12-2022,1196.843018,1198.760237,1171.370486,1179.541793,7467588
22-12-2022,1179.815552,1201.955587,1175.980992,1196.477661,8527550
23-12-2022,1176.756958,1189.013857,1171.712635,1185.978159,7451122
26-12-2022,1142.24585,1182.554553,1137.703713,1170.137785,10257115
27-12-2022,1152.220215,1160.414342,1137.772122,1147.974874,5990242
28-12-2022,1161.646973,1163.51855,1148.203131,1154.936462,5763271
29-12-2022,1161.532837,1163.975064,1151.05623,1158.588423,7459393
30-12-2022,1161.007813,1163.564145,1152.882149,1153.566904,6930648
02-01-2023,1162.788086,1176.391675,1160.003541,1161.829476,7289476
03-01-2023,1175.889648,1177.304802,1163.244669,1164.066352,5316175
04-01-2023,1167.284546,1174.565705,1163.062026,1170.936536,7658932
05-01-2023,1149.709595,1169.110728,1147.632506,1167.261851,9264891
06-01-2023,1147.655396,1157.858149,1143.067616,1151.969321,13637099
09-01-2023,1158.086182,1163.130505,1149.595379,1153.407118,6349597
10-01-2023,1185.430298,1187.804182,1161.030607,1161.920753,10722753
11-01-2023,1167.900879,1189.630132,1162.240384,1189.630132,8047142
12-01-2023,1153.179077,1167.718457,1150.873656,1165.207766,11509553
13-01-2023,1128.276978,1156.077628,1125.2641,1152.585506,17688773
16-01-2023,1126.451172,1128.870578,1111.386784,1122.251352,20618583
17-01-2023,1115.723389,1131.951775,1107.917221,1128.779149,13623855
18-01-2023,1131.563965,1133.481185,1118.690772,1122.068788,10751000
19-01-2023,1129.692139,1137.178689,1123.141497,1129.144431,13448286
20-01-2023,1128.482544,1132.6366,1121.452416,1128.870504,11940054
23-01-2023,1115.061523,1129.829114,1112.596475,1129.829114,14930286
24-01-2023,1109.423706,1125.811962,1107.0043,1117.960272,10954118
25-01-2023,1102.873047,1115.517906,1089.817165,1113.851719,16488755
27-01-2023,1087.625977,1102.302403,1086.461976,1101.275329,12385018
30-01-2023,1066.992432,1089.817224,1055.260419,1088.470654,25830975
31-01-2023,1077.218018,1082.764407,1050.398796,1064.413289,21772103
01-02-2023,1074.524414,1089.954057,1068.658409,1087.374783,22691594
02-02-2023,1068.156372,1086.439024,1052.224542,1086.439024,19347800
03-02-2023,1062.244751,1071.853911,1054.963591,1058.159038,13662663
06-02-2023,1063.180664,1072.310581,1046.746766,1072.310581,24699575
07-02-2023,1055.169189,1059.528758,1052.590035,1056.789734,14837879
08-02-2023,1052.63562,1062.450293,1046.746792,1055.420286,15135435
09-02-2023,1073.657349,1077.286518,1053.137856,1055.876759,21160332
10-02-2023,1075.528809,1082.284961,1065.463104,1074.341987,13172763
13-02-2023,1066.672852,1075.003906,1059.665546,1075.003906,10790445
14-02-2023,1060.60144,1072.767055,1056.127767,1068.293381,10352493
15-02-2023,1085.594727,1087.329377,1060.738488,1063.614438,14321920
16-02-2023,1110.17688,1112.573585,1083.266497,1084.635888,33503591
17-02-2023,1109.309448,1124.716271,1107.026969,1118.165509,17264487
20-02-2023,1113.942871,1117.275365,1100.430568,1104.721671,11809520
21-02-2023,1102.165527,1118.30263,1100.202545,1116.134257,8836937
22-02-2023,1111.158569,1116.955992,1101.22967,1106.547968,13311592
23-02-2023,1085.959717,1109.286693,1084.202245,1107.437937,11024335
24-02-2023,1080.755737,1093.195327,1077.948371,1085.549028,9851910
27-02-2023,1088.151001,1093.834438,1080.984067,1082.810002,9434053
28-02-2023,1080.915527,1090.867248,1073.543203,1087.375005,11199715
01-03-2023,1060.236206,1080.527485,1056.173434,1075.551625,21994038
02-03-2023,1069.982422,1070.71282,1060.55571,1070.028064,11551145
03-03-2023,1061.833862,1073.520232,1059.802416,1066.832543,9333535
06-03-2023,1088.927124,1092.601936,1068.909818,1072.379119,14643807
08-03-2023,1099.563354,1106.821693,1095.591868,1095.591868,10171916
09-03-2023,1103.512085,1104.265304,1088.744375,1099.563299,15782657
10-03-2023,1076.989624,1103.306657,1075.095226,1102.895876,16235128
13-03-2023,1060.304688,1070.028075,1056.812445,1068.886896,13334091
14-03-2023,1042.866577,1070.028115,1038.529831,1063.180678,12771592
15-03-2023,1038.963501,1052.201831,1035.813697,1040.812257,16027522
16-03-2023,1021.205811,1049.166211,1016.8006,1042.684033,21728555
17-03-2023,1016.115784,1028.943333,1005.296859,1023.921952,18363159
20-03-2023,1014.837708,1028.007575,1010.090119,1024.720843,34014213
21-03-2023,1004.86322,1013.422547,995.1626537,1011.140068,19524589
22-03-2023,1036.110229,1038.073212,1012.052858,1012.943004,21400360
23-03-2023,1039.260254,1046.039228,1036.247377,1043.094814,10920094
24-03-2023,1026.113159,1036.201685,1023.944786,1035.33436,16249370
27-03-2023,1005.79895,1027.117362,1003.379544,1024.948989,12375945
28-03-2023,1021.433899,1028.94327,1004.383831,1012.281222,14054323
29-03-2023,1026.204468,1030.08467,1021.182965,1024.834956,12576424
31-03-2023,1020.132996,1024.743596,1009.359654,1022.095858,18804065
03-04-2023,1064.116455,1069.777071,1029.262976,1029.399903,28171201
05-04-2023,1064.299072,1072.310631,1056.7897,1070.484696,10293043
06-04-2023,1061.742676,1071.854023,1053.845344,1071.854023,16262928
10-04-2023,1068.863892,1074.592971,1058.227537,1058.227537,18435046
11-04-2023,1061.286133,1072.949682,1059.779694,1072.767113,12961408
12-04-2023,1066.535889,1068.65862,1060.921036,1065.463173,10542367
13-04-2023,1071.237793,1080.892596,1063.659958,1066.535787,18179087
17-04-2023,1075.277832,1079.979717,1069.11515,1074.136532,12378208
18-04-2023,1080.73291,1106.98148,1072.333392,1106.98148,17929479
19-04-2023,1068.361938,1085.092512,1061.811176,1085.092512,10405576
20-04-2023,1073.680054,1076.373314,1064.641422,1067.768405,12273475
21-04-2023,1070.963745,1076.875393,1064.595674,1074.638557,7007330
24-04-2023,1072.310547,1077.788472,1066.558647,1073.063766,7647317
25-04-2023,1076.419067,1086.872732,1071.853989,1084.179472,12936186
26-04-2023,1084.658813,1086.735902,1072.995384,1080.071034,9236126
27-04-2023,1078.290771,1089.246745,1074.615959,1086.005535,8617834
28-04-2023,1085.115356,1088.287982,1079.158065,1084.179568,9167125
02-05-2023,1104.950073,1106.502275,1087.26089,1087.374996,15565210
03-05-2023,1114.331177,1116.49955,1108.419528,1112.117161,12981805
04-05-2023,1104.767456,1116.134209,1101.549188,1116.134209,7061872
05-05-2023,1117.503662,1119.717678,1102.256707,1105.246763,8635233
08-05-2023,1114.650635,1123.597982,1112.025838,1114.308317,8746585
09-05-2023,1128.41394,1133.77776,1115.74614,1118.416579,9153782
10-05-2023,1131.90625,1135.215923,1124.465341,1129.829161,6464721
11-05-2023,1139.689575,1141.173193,1132.659447,1136.676698,10872255
12-05-2023,1132.248657,1145.578273,1130.536707,1140.762282,10557860
15-05-2023,1134.097412,1135.489745,1121.383968,1127.455365,6955341
16-05-2023,1136.334229,1143.318593,1128.984605,1136.631024,6833343
17-05-2023,1120.151367,1141.058816,1118.48506,1138.502483,8717229
18-05-2023,1113.532227,1125.264118,1108.830341,1124.351151,8798967
19-05-2023,1111.13562,1121.612227,1107.985695,1118.211269,10525531
22-05-2023,1114.741821,1116.567877,1104.196751,1111.135594,8050447
23-05-2023,1120.699097,1125.720599,1110.359538,1111.569181,7434906
24-05-2023,1120.493652,1126.633512,1119.078499,1123.278318,6092034
25-05-2023,1113.965942,1124.80781,1110.86178,1116.545218,8112254
26-05-2023,1113.828979,1117.960336,1102.91877,1111.067256,11487863
29-05-2023,1144.208862,1145.350042,1118.759153,1122.068706,12626260
30-05-2023,1150.645264,1154.936367,1144.528225,1150.827833,10010304
31-05-2023,1150.348633,1158.451475,1147.792179,1150.645308,11342504
01-06-2023,1127.500977,1145.738109,1123.438205,1141.241614,27107927
02-06-2023,1124.465332,1134.348589,1122.068747,1132.180216,14592692
05-06-2023,1120.790405,1133.412564,1118.873186,1128.003102,15800644
06-06-2023,1130.856201,1133.823436,1122.273993,1126.268422,10908682
07-06-2023,1131.814941,1135.62668,1123.894788,1133.68664,7493309
08-06-2023,1140.397095,1141.241599,1128.733546,1135.307129,10312545
09-06-2023,1141.081665,1148.933475,1137.132999,1143.980436,12071109
12-06-2023,1133.001953,1145.144748,1131.198718,1144.437171,5877018
13-06-2023,1134.006104,1136.311404,1125.264147,1130.057438,6391969
14-06-2023,1150.759521,1151.946464,1134.964737,1138.959166,11248016
15-06-2023,1164.910889,1166.348864,1149.001999,1150.827934,13277380
16-06-2023,1165.230469,1169.795427,1157.447122,1164.88803,11813494
19-06-2023,1176.574463,1178.856942,1168.722653,1168.722653,24171579
20-06-2023,1164.888062,1179.587309,1160.711184,1179.587309,6798554
21-06-2023,1167.307495,1170.457299,1157.218969,1162.948048,6921096
22-06-2023,1170.594238,1173.12775,1163.15333,1167.261744,6961603
23-06-2023,1157.447144,1174.702724,1155.84942,1166.805392,7619166
26-06-2023,1147.974854,1156.488477,1146.719448,1154.43421,6628570
27-06-2023,1139.210205,1148.271658,1136.083222,1144.437098,12641159
28-06-2023,1139.621094,1145.578264,1135.14742,1139.666736,9689466
30-06-2023,1154.708252,1158.519991,1140.260037,1147.176059,11354006
03-07-2023,1164.180542,1167.102135,1156.511422,1162.42307,11151555
04-07-2023,1194.058228,1196.934178,1166.50861,1167.741194,12154387
05-07-2023,1181.755615,1198.303618,1174.679846,1198.303618,8061643
06-07-2023,1179.815552,1190.999736,1175.844065,1190.999736,10248062
07-07-2023,1204.580444,1207.18242,1175.958112,1175.958112,19117987
10-07-2023,1202.229614,1216.540782,1199.67316,1202.868728,13375267
11-07-2023,1248.541138,1258.104778,1221.128566,1227.473817,33240016
12-07-2023,1262.076172,1264.495578,1249.705167,1256.689531,20069348
13-07-2023,1263.468384,1279.103418,1260.683719,1262.806449,18733835
14-07-2023,1252.170166,1277.733979,1249.54537,1270.8409,14682934
17-07-2023,1251.120239,1260.34144,1243.998828,1255.36558,15124144
18-07-2023,1276.684204,1285.060902,1245.322846,1253.996339,22220040
19-07-2023,1287.525879,1295.286284,1274.995005,1285.950977,25867313
20-07-2023,1297.294922,1303.754399,1276.821074,1291.88546,39122156
21-07-2023,1295.723877,1301.213636,1276.01484,1276.01484,38717624
24-07-2023,1255.613403,1293.275575,1248.120574,1290.357605,30249238
25-07-2023,1230.216797,1243.842484,1221.264982,1227.051537,23727866
26-07-2023,1229.425537,1239.020329,1226.556952,1233.481064,12026020
27-07-2023,1249.406372,1259.693647,1229.029726,1229.029726,12911012
28-07-2023,1237.783813,1255.069339,1231.67583,1253.288926,17226898
31-07-2023,1250.222534,1257.641225,1236.720493,1242.408156,20827852
01-08-2023,1260.806519,1263.106264,1245.326159,1250.222568,8551174
02-08-2023,1242.976929,1265.628689,1239.0698,1263.650372,9536632
03-08-2023,1229.69751,1242.383423,1218.445829,1240.998576,12748214
04-08-2023,1224.529175,1236.893661,1215.701004,1224.2325,10168350
07-08-2023,1241.171631,1244.361644,1222.402369,1235.854903,22885610
08-08-2023,1248.244141,1250.49438,1238.921272,1246.834541,5982870
09-08-2023,1240.72644,1253.486612,1236.225841,1250.296599,9844072
10-08-2023,1248.911865,1250.791291,1227.100986,1238.847247,11486586
11-08-2023,1254.475952,1261.177527,1240.627728,1248.788289,15470598
14-08-2023,1259.767822,1265.554498,1242.556556,1252.49753,22179330
16-08-2023,1274.654663,1277.152313,1248.812891,1255.737002,9575812
17-08-2023,1273.616089,1277.399694,1261.672045,1261.672045,10203112
18-08-2023,1255.242554,1275.075237,1252.695518,1269.634863,13673744
